,Datetime,Text,label
11440,2022-10-20 23:27:40+00:00,À½¾Ç»ù ¹Ì¼ú»ùµé Æ¯ È÷½ºÅ×¸® ºÎ¸®°Å³ª ÀÏ¾ÈÇÔ ½ÅÈ¥ÀÌ½Å ÁßÇÐ±³ À½¾Ç»ù ¼ö¾÷½Ã°£¿¡ ¾Öµé ¹æÄ¡½ÃÅ°°í Æùº¸°í ³²ÆíÀÌ ²É¹è´ÞÇØÁá´Ù°í ±×°Å °¡Áö·¯°£´Ù°í ÀÚ¸®ÀÌÅ»ÇÏ°í ±×·¨À½ ±×¸®°í ´ç¿¬È÷ ¾Öµé¾Õ¿¡¼­ ¿å¸ÆÀÌ±â°¡ Æ¯ÀÓ ±Ùµ¥ ³ªÇÑÅ× °³Áö·ÑÇß´Ù°¡ ±³À°Ã»°¨ »çÀ¯´Â ¾öÃ»³­µ¥ ³ëÄÚ¸àÆ®,0
11441,2022-10-20 23:27:30+00:00,ºÎ·´´Ù ¿ì¸® ¾ö¸¶´Â ¸Ç³¯ ¶ô ±×°Å »çÅº ºÎ¸£´Â À½¾ÇÀÌ¶ó°í ¸ø µè°ÔÇÔ »çÅººÎ¸£´Â°Ç¸ÞÅ»ÀÎµ¥ ±Ùµ¥ »ç½Ç ¸ÞÅ»µµ ÁÁ¾ÆÇØ¼­ ÇÒ ¸»Àº ¾øÀ½ °Á ´õ Â¥¸´ÇÏ°Ô ³ë·¡µè´Â °ÅÀÓ ¿À¶ó ´ÞÄÞÇÑ »çÅº¸¶±Í¿©,0
11442,2022-10-20 23:27:30+00:00,¿ì¸®°¡ ÇÏ´Â À½¾ÇÀÇ ÇÑ±¸ÀýÀÌ³ª ¾Æ´Ï¸é ¿ì¸®°¡ Çß´ø ¾î¶² °ø¿¬ÀÇ ¾î¶² Á¦½ºÃ³ ¾î¶² ÀÎÅÍºäÀÇ ¾î¶² ¸»ÀÌ ¾î¶² »óÈ²¿¡ ³õ¿©ÀÖ´Â ±× »ç¶÷ÇÑÅ× ±× ¼ø°£¿¡ Àá±ñÀÇ ÇÑÁÙ±â ºûÀÌ±æ ¹Ù¶ó´Â ¸¶À½À¸·Î ÀÌ°É ÇÏ´Â °ÅÁÒ,0
11443,2022-10-20 23:26:46+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ »ç¶û½º·´´Ù¿õ ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý °¡ÀÎ ´«´©³­³ª,0
11444,2022-10-20 23:26:17+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ¿õ¾Æ ¿ì¸®¸¸³ªÀÚ ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ´«´©³­³ª,0
11445,2022-10-20 23:25:47+00:00,¿µ¾î¼öÇÐÀ½¾Ç¼ö¾÷Àº Áö±Ý ¿ÖÇÏ´Â°Å³Ä,0
11446,2022-10-20 23:25:35+00:00,Àú Àú ¹«´ë°¡ À½¾ÇÀÌ Áñ°Å¿î °Ç Ã³À½ÀÏÁöµµ,0
11447,2022-10-20 23:25:27+00:00,Á¦ÀÏ ÁÁ¾ÆÇÏ´Â ²ÉÀÌ ¹¹¾ß Á¦ÀÏ ÁÁ¾ÆÇÏ´Â À½¾ÇÀº,0
11448,2022-10-20 23:25:08+00:00,Á¦¹ß ¿µ¾î½Ü Á×°í ¼öÇÐ½Ü Á×°í À½¾Ç½Ü Á×¾î ¼ö¾÷Á¦ÀÏÇÊ¿ä¾ø´Â¼ÂÀÌ ½Ã¹ß Á¸³ª³ª´ï,0
11449,2022-10-20 23:24:53+00:00,Á¦°¡ ÇÏ°í ½ÍÀº À½¾ÇÀº ¿µ¿øÈ÷ ³²ÀÝ¾Æ¿ä Á¦°¡ ¹ßÇ¥ÇÏ´Â À½¾ÇµéÀº ÀÌ ¼¼»ó¿¡ Á¦°¡ Á×°í ³ª¼­µµ ³²´Â °Å±â ¶§¹®¿¡ ±×·± °É º¸°í ÇÏ´Â °Å °°¾Æ¿ä ÀÌ´ëÈÖ,0
11450,2022-10-20 23:24:46+00:00,À½¾ÇÀº ´ç½Å¸¸ÀÇ °æÇèÀÌ°í ´ç½ÅÀÇ »ý°¢ÀÌ¸ç ´ç½ÅÀÇ ÁöÇý´Ù Âû¸® ÆÄÄ¿,0
11451,2022-10-20 23:24:35+00:00,ÀçÁî À½¾Ç,0
11452,2022-10-20 23:24:06+00:00,¸ÅÁÖ ¿ù ±Ý ¿©±â´Â ¼ø¼ö À½¾Ç ¹æ¼Û ¾Æ´Ñ ¹ãÁß¿¡ ÁÖÁø¿ìÀÔ´Ï´Ù ÁøÇà ÁÖÁø¿ì ±èÈ£Á¤ ÀÛ°¡ ³²È¿¹Î ¾Æ´Ñ ¹ãÁß¿¡ ÁÖÁø¿ìÀÔ´Ï´Ù,0
11453,2022-10-20 23:23:42+00:00,³î¶ø°Ôµµ Áý¿¡ À½¾ÇÇÑ »ç¶÷ÀÌ ´ÜÇÑ¸íµµ ¾ø¾î¿ä ´õ ¾îÀÌ¾øÀ½ ¿ÖÀÖ´Â°Å³Ä°í,0
11454,2022-10-20 23:23:23+00:00,À½¾Ç°úÇÔ²² ¼³·½½ºÅ¸±×·¥ ¼­¿ï´ë¸®±â»ç ¾ß°æ½ºÅ¸±×·¥ ¾î¸°ÀÌ¹üÆÛÄ« ÀÌº¥Æ®¾ø´Â ¿ÍÀÎ Ä¡Å²,0
11455,2022-10-20 23:22:15+00:00,¿¹»Û ÇÏ´Ãµµ º¸°í ¸ÀÀÖ´Â °Íµµ ¸Ô°í Á¶¾ÆÇÏ´Â À½¾Çµµ µè°í °ø¿¬µµ ÇÏ°í Å©°í ÀÛÀº Çàº¹ °¡µæÇÑ ÇÏ·ç º¸³» ¿¹Â÷´Ï ¿À´Ãµµ ÆÄÀÌÆÃ¾ß ¿¹Â÷´ÏÁ¶ÇÏ,0
11456,2022-10-20 23:22:14+00:00,Ä£±¸ÀÇ µîÀ» Âî¸¥ ÀÛÀº Ä® ¼ø°áÇÑ Ã¢¹®À» ±ü À½¾Ç ¼Ò¸® ¼Ò³àÀÇ ¸ö¿¡ ºÎÀº ÁËÀÇ ÀÜ ÇÑ ¸¶µð ¾à¼ÓÀ¸·Î »©¾Ñ±ä ¿µÈ¥,0
11457,2022-10-20 23:22:08+00:00,³ª´Â ÀåÁ¶ ³ª´Â ´ÜÁ¶ ³ª´Â È­À½ ³ª´Â ¸á·Îµð ³ªÀÇ ´Ü¾î ³ªÀÇ ¹®Àå ³ªÀÇ ´À³¦ ³ªÀÇ ¸®µë À½¾Ç ¼Ó¿¡ ³ª´Â ¹ÚÀÚ ³ª´Â ½°Ç¥ ³ª´Â ÇÏ¸ð´Ï ³­ Æ÷¸£Å× ³­ ÇÇ¾Æ³ë Ãã°ú ÆÇÅ¸Áö ³ª´Â ³­ ³­ À½¾Ç ÀÖ´Â ±×´ë·ÎÀÇ ³» ¸ð½À ³¯ »ç¶ûÇØÁà,0
11458,2022-10-20 23:21:42+00:00,Àú´Â ¹Ý´ë·Î Æä ¸¦ ¾ÈÇØº¸°í Æä ¸¸ Çß´Âµ¥ Àç¹Õ¾ú¾î¿ä À½¾Çµµ ÁÁ°í,0
11459,2022-10-20 23:21:42+00:00,¸Ò¸Ò¹ÂÁ÷ ÀçÁî À½¾Ç ÃßÃµ,0
11460,2022-10-20 23:21:40+00:00,¿¢¼Ò ¿É¼¼¼Ç ¿¢¼Ò ¹ÂÁ÷ºñµð¿À ¿¢¼Ò ¾È¹«¿µ»ó ¿¢¼Ò È­º¸ ¿¢¼Ò ¿¹´É ¿¢¼Ò ¾Æ´ÂÇü´Ô ¿¢¼Ò ÄÜ¼­Æ® ¿¢¼Ò »çÁø ¿¢¼Ò ¿öÅ©¸Ç ¿¢¼Ò °íÈ­Áú ¿¢¼Ò À¯Æ©ºê ¿¢¼Ò ÀÎ½ºÅ¸ ¿¢¼Ò ¹Âºñ ¿¢¼Ò À½¾Ç¹æ¼Û ¿¢¼Ò ¶óµð¿À½ºÅ¸ ¿¢¼Ò Á÷Ä· ¿¢¼Ò ¾Ù¹ü ¿¢¼Ò ³ë·¡ ¿¢¼Ò ½ºÄÉÁì ¿¢¼Ò »ç¶ûÇÏÀÚ,0
11461,2022-10-20 23:21:25+00:00,ÀÌ¿¡ ÆÒµéÀº ´ëÁß±³ÅëÀ» Å¸°í Åð±ÙÇÏ¼¼¿ä ÁöÇÏÃ¶¿¡¼­ ¾Æ¹«µµ ¸ø ¾Ë¾Æº¸´ø°¡¿ä ÁöÇÏÃ¶¿¡¼­ ¸¸³ª°í ½Í´Ù µîÀÇ ´ñ±Û·Î ¹Ý°¡¿î ¸¶À½À» Ç¥ÇöÇß´Ù ±×´Â À½¾Ç È°µ¿»Ó ¾Æ´Ï¶ó ºÒÈÄÀÇ ¸í°î ±è±¸¶óÀÇ ¶ó¶¼ µîÀ» ÅëÇØ ½ºÆä¼È ·Î È°¾à ÄÃÅõ¼î µî¿¡¼­µµ ³²´Ù¸¥ ÀÔ´ã°ú ¿¹´É°¨À» °ú½ÃÇÏ°í ÀÖ´Ù,0
11462,2022-10-20 23:20:59+00:00,¸ÚÁö°Ô ³°°í ³ì½¼ ¼¼±âÀÇ ÇÏµå ·Ï ÀÀÁý·Â°ú ±äÀå°¨ÀÌ À½¾Ç ³»³» »ç¶óÁöÁö ¾Ê´Â °ÔÀÌÆ® ÇÃ¶ó¿öÁî ÀÇ Æ÷¸¸°¨ ³ÑÄ¡´Â ¿¬ÁÖ°¡ ¹Ù·Î Áö±Ý ½ÃÀÛµË´Ï´Ù,0
11463,2022-10-20 23:20:56+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÃàÇÏÇØ¿ä ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý °¡ÀÎ ´«´©³­³ª,0
11464,2022-10-20 23:20:52+00:00,Á¤¿ÀÀÇÈñ¸Á°î¿¡ ¿À¼Å°¡Áö°í ¸î¸¶µð ¾ÈÇÏ¼Ë½À´Ï´Ù À½¾Ç°ú ³ª¿¡´ëÇÑ ¸» »ý°¢ÀÌ³­´Ù ÇÏ½Ã¸é ÀÌ¾ß±â¸¦ Á» ÇØÁÖ¼ËÀ¸¸é ÁÁ°Ù¾î¿ä ¿¹ À½¾Ç°ú Àú´Â¿ä ¾î º£ÀÌ½º¸¦Ä¡°íÀÖÀ¸¸é¿ä ³»¾ÈÀÇ ¾îµÎ¿îÀÚ¾Æ°¡ ¸ð½ÀÀ» µå·¯³À´Ï´Ù ±è½Å¿µÀÇ Á¤¿ÀÀÇ Èñ¸Á°î,0
11465,2022-10-20 23:20:37+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÃàÇÏÇÕ´Ï´Ù ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý °¡ÀÎ ´«´©³­³ª,0
11466,2022-10-20 23:19:33+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÃàÇÏÇÕ´Ï´Ù ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ´«´©³­³ª,0
11467,2022-10-20 23:19:17+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ¸¶´Ï ÃàÇÏÇØ ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ¼öÁ¤Çàº¹ÇØ,0
11468,2022-10-20 23:19:03+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ¿õÁ¶Áð ÇÏÀÇ À§¾ö ÃÖ°í ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý °¡ÀÎ ´«´©³­³ª,0
11469,2022-10-20 23:17:56+00:00,¿£ÇÃ¶óÀ× ÆÛ½º³ÎÄÃ·¯ À½¾Ç¹æ¼Û,0
11470,2022-10-20 23:17:41+00:00,ÄÚ°¶ÀÌ ½ÇÁúÀûÀÎ È­·ÂÀ» È®º¸ÇÏ´Â ½Ã°£´ë´Â Åä¿äÀÏ ¿ÀÈÄ ½Ã°æ Áö»óÆÄ Ã¤³Î¿¡¼­ À½¾Ç °ü·Ã ¿¹´É ÇÁ·Î±×·¥ÀÌ ¹æ¼ÛµÇ´Â ½ÃÁ¡ ÀÌÈÄºÎÅÍ´Ù ¸¹Àº ÄÚ°¶·¯µéÀÌ ´ç½Ã ½º°¶ÀÇ Ä§°øÀ» ºóÁýÅÐÀÌ ·Î °ÝÇÏÇØ ÀÌÇØÇÏ´Â °ÍÀº ÀÌ·± ¸Æ¶ôÀÌ´Ù,0
11471,2022-10-20 23:17:34+00:00,±×¶§ ¾îµð¼±°¡ ´Ù°¡¿À´Â ¹ÙÀÌ¿Ã¸° ¿À ³» ¸¾À» ºÎµå·´°Ô ¿¬ÁÖÇÏ¸ç ÀÌ·¸°Ô ³ª¿¡°Ô ¸»À» ÇØ »ç¶û À½¾Ç »ç¶û À½¾Ç »ç¶û À½¾Ç »ç¶û À½¾Ç »ì¸®¿¡¸£ ¸ðÂ÷¸£Æ®,0
11472,2022-10-20 23:17:06+00:00,°©ÀÚ±â Àú°Å º¸´Ï±î »ý°¢ÀÌ ¸¹¾ÆÁü È®½ÇÇÏ°Ô ÆúÀº ¾ÆÇÏ¿¡¼­ À½¾ÇÀ» ÇÏ°í ½Í°í ¸¶±×³×´Â ¾ÆÇÏ¸¦ ÇÏ´Â°Å°í ¸ðÆ°Àº ¾ÆÇÏ¿¡¼­ ³ë·¡¸¦ ºÎ¸¥´Ù´Â°Ô ³» ¸Ó¸´¼Ó¿¡ È®°íÇØÁø´Ù,0
11473,2022-10-20 23:16:56+00:00,Â¯ ½Å±âÇØ ÁøÂ¥ ÁÁ´Ù À½¾Ç ¾Û¿¡¼­ ´Ù¸¥ °Íµµ µéÀ» ¼ö ÀÖ´Â°Å,0
11474,2022-10-20 23:16:44+00:00,¿À´Ã ½Ç°ú¼öÇàÆò°¡ À½¾Ç¼öÇàÆò°¡ÀÖÀ½,0
11475,2022-10-20 23:16:23+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ¿µ¿õ½Ã´ë ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý °¡ÀÎ ´«´©³­³ª,0
11476,2022-10-20 23:15:38+00:00,°¢ÀÚ À½¾ÇÃëÇâÀÌ ´Ù¸£¼¼¿ä »óÈ¯ ³× Á¶±Ý¾¿ ´Ù ´Þ¶ó¿ä ¸ùÈ¯ÀûÀÌ°í ¼­Á¤ÀûÀÌ°í ÀÚ¿¬ÀûÀÌ°í Ä£È¯°æÀûÀÎ ³ë·¡,0
11477,2022-10-20 23:15:30+00:00,¹Ð½Ç¿¡ °¤Çô »ç¶ûÀÌ °áÇÌµÈ ¼Ò³à¶ó´Â ÀÇ¹Ì·Î °³ÀÎÀûÀ¸·Ð ´ÙÅ©ÇÑ ¸ÀÀÌ ÀÖ´Â È«¸¶Çâº¸´Ùµµ À½ÀÌ È£È­·Î¿î ºñ»óÃµ ÂÊÀÌ ÁÁÁö¸¸ È¸,0
11478,2022-10-20 23:15:10+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÃàÇÏµå¸³´Ï´Ù ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ¼öÁ¤Çàº¹ÇØ,0
11479,2022-10-20 23:14:59+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÄÜ¼­Æ®ÀåÀÎ ÃàÇÏÇÕ´Ï´Ù ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý °¡ÀÎ ´«´©³­³ª,0
11480,2022-10-20 23:14:49+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý °¡ÀÎ ´«´©³­³ª,0
11481,2022-10-20 23:14:43+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÃßÄ«ÃßÄ«¿õ ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ¼öÁ¤Çàº¹ÇØ,0
11482,2022-10-20 23:14:22+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÎ±âÃÖ°í ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý °¡ÀÎ ´«´©³­³ª,0
11483,2022-10-20 23:14:19+00:00,ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ °âµÕÀÌ¿õ ÃàÇÏÇØ¿ä ÀÓ¿µ¿õ ÀÓ¿µ¿õ ¾Æºñ¾Èµµ ÀÓ¿µ¿õ À¯Æ©ºê ÀÎ±â±Þ»ó½ÂÀ½¾Ç À§ ÀÓ¿µ¿õ ³Ñ»çº®¾ÆÆ¼½ºÆ® ÀÓ¿µ¿õ ºêÆò ÃâÃ³ ÀÓ¿µ¿õÀ¯Æ©ºê ÆíÁý ¼öÁ¤Çàº¹ÇØ,0
11484,2022-10-20 23:14:19+00:00,ÇÐ±³ ¹êµåºÎ¿¡¼­ ÀÏº»¹êµåÀ½¾Ç ÇÏ°í½ÍÀ½,0
11485,2022-10-20 23:13:28+00:00,·ª´ÔÁýÀÌ»óÇÏ°Ô¿õÀåÇÑÀ½¾Ç³ª¿À´Âµ¥¹Ù´Ú¿£ÀÌºÒ±ò·ÁÀÕ°í°¡±¸µµÁß±¸³­¹æÇÏ°íÀ§¿¡¼­´Â°íµå¸§³ª¿Í¾ßÇÏ´Âµ¥ ³Ê¹«³¸¼³¾îÁ³¾î,0
11486,2022-10-20 23:13:06+00:00,¾ÖÇÃ Å©¸®½ºÀÇ µþ ÀÌ´Â ÄÝµåÇÃ·¹ÀÌº¸´Ù ½Ã±Ô¾î ·Î½º¸¦ ´õ ÁÁ¾ÆÇØ¿ä ±× ¾Ø ¾ÆÁ÷ µµ ¾È µé¾î ºÃ´Âµ¥ Áý¿¡¼­ ¿¬ÁÖÇÏÁö ¾Ê¾Ò°Åµç¿ä ÅÂ¾î³¯ ¶§ ½Ã±Ô¾î ·Î½º¸¦ Æ²¾î ³ù¾ú¾î¿ä ¼¼»ó¿¡ Ã¹¹ßÀ» ³»µó±â¿¡ ÁÁÀº À½¾ÇÀÌÁÒ,0
11487,2022-10-20 23:59:57+00:00,±×º¸´Ù ¿ÀÂéÄ£±¸µµ ±æ°Å¸® °ø¿¬À» ÀÇ¾ÆÇÑ´ë ¾Æ °Â´Âµå·³ À¸·Î °ø¿¬ÇÏ°Åµç Â÷µµÀÖÀ¸´Ï±î ¿È±æ¼öµµÀÖ°í ÇÏ¸é ¿òÇÏ°í ¸¶À¯°¡ ½Å±âÇÏ´Ù ÇÏ¸ç Àü°î¸Þµé¸®·Î ÀÌ¾î°¥µí ¸¶À¯³ë·¡´Â ÁÁÀºµ¥ ÇÏ°í ÅÎ±«°íÀÖÀ½ ¾î´À³¯ÀºÇÏ°ÚÁö,0
11488,2022-10-20 23:59:53+00:00,ÅÂ°í¹®È­ÃàÁ¦ Àº°¡Àº ³» ´«¿£ ±èÅÂÈñº¸´Ùµµ ¿¹»Ý ³ë·¡´Â ¸»ÀÌ ÇÊ¿ä¾øÁÒ Àº°¡Àº ÆÈ¹æ¹ÌÀÎ ÅÂ°í¹®È­ÃàÁ¦,0
11489,2022-10-20 23:59:44+00:00,¼¼ºìÆ¾ ¿¹»Ú´Ù ³ë·¡ÀÇ ÁÖÀÎÀ» Ã£Àº°Å°°´Ù,0
11490,2022-10-20 23:59:37+00:00,Çæ Áö±Ý ºÃ¾î¿ä ³ë·¡ ¿ÏÀü Á¦ ÃëÇâ ÇÃ¸®¿¡ ´ã¾Ò¾î¿ä,0
11491,2022-10-20 23:59:35+00:00,Ãâ±Ù ³ë·¡·Î ¿Ïº®ÇÏ´Ù,0
11492,2022-10-20 23:59:33+00:00,³ë·¡ºÎÅÍ ¿¬±â±îÁö ¸¸´Éµ¹ ¼±¹ß´ëÈ¸ ¹ÚÁöÈÆ ¼øÀ§´Â ¹ÚÁöÈÆ Áö±Ý ¹Ù·Î ÆÒÇÃ·¯½º ¿¡¼­ ¹ÚÁöÈÆ ¿¡°Ô ÅõÇ¥ÇÏ¼¼¿ä,0
11493,2022-10-20 23:59:24+00:00,ÀØ¸ð´× ¾ÆÄ§ºÎÅÍ ÁÖ³Ê µÞ¸ð½À °¡µæ Å½¶ó ³Ê¹« ÁÁ¾Æ ¿À´ÃÀÇ Ã¹ ÂÞ³Ê ³ë·¡´Â ¿À´Ãµµ ÇØÇÇ ÀØµ¥ÀÌ,0
11494,2022-10-20 23:59:05+00:00,¸¶ºñ³ë±â Âï´ÂÁß ½¬´Â½Ã°£¿¡ ¾ÆÀÌµ¹ ³ë·¡ Æ²°í ÃãÃß´Â ¸¶¸®¶û ³ª¿À¶û ¹Ð·¹½Ã¾È º¸°í½Í´Ù ·ç¿¡¸® ¹Ð·¹½Ã¾ÈÇÑÅ× ¾ïÁö·Î ²ø·Á¿Í¼­ ¾ó±¼»¡°³Áø°Å °¡¸®°í ÃãÃß°í Å¸¸£¶óÅ©´Â ¿À·¡¼­ÀÖ¾î¼­ ´Ù¸®¾ÆÇÁ´Ù°í ¾É¾Æ¼­ ÃÔ¿µÇØÁÜ ¸¶¸®¶û ·ç¿¡¸® Ãã¸øÃá´Ù°í ³î¸±°Í°°´Ù ¸¶ Å¸ Á» ´õ ¿¬½ÀÇØ¾ß°Ú³× ·ç ½Ã²¨ ÀÌ³ðµé¾Æ,0
11495,2022-10-20 23:58:58+00:00,´ä´äÇÑ ¸¶À½À» Ç® ¼ö ¾øÀ» ¶§¿£ ½Ç¹Ù¶÷¿¡ ´«À» °¨¾Æ ÀÌÁ¦´Â ¹«¾ùµµ ÇØ³¾ ÀÚ½ÅÀÌ ÀÖ´Ù°í ÇÏ´Ã À§·Î ÀüÇÏ´Â ¸¶¹ý ¾Æ¾Æ ±×³àÀÇ ³ë·¡°¡ ¶°¿À¸£³×¿ä,0
11496,2022-10-20 23:58:23+00:00,Çä ¿À´Ã ¸ø°¡¼Å¿ä Àúµµ Åð±ÙÇÏ°í °¡´Â°Å¶ó °ÅÀÇ ³ë·¡¸¸ µè°í¿À´Â¼À ±×·¡µµ ´Þ¾¾ ¸ò±îÁö Àßº¸°í ¿Ã°Ô¿ä,0
11497,2022-10-20 23:58:23+00:00,¿ØÁö ÇÃ¶óÀÌ ³ë·¡¸¦ ÇÏ·çÁ¾ÀÏ µè°í ½ÍÀº ³¯ÀÌ´Ù,0
11498,2022-10-20 23:58:11+00:00,¸Ó¸´¼Ó¿¡¼­ ³ë·¡ºÎ¸£´Â ¹ã¹ã ¸ñ¼Ò¸® µé¸®±â,0
11499,2022-10-20 23:57:41+00:00,»Ú¿¨ ±×·³ ´ÙÀ½¿¡ µé°í°¥°Ô ³ë·¡¸¸ µé·ÁÁÒ¿ä,0
